country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",19-10-2025 20:00,28.530785,77.271255,NO2,42,192,92
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",19-10-2025 20:00,28.674045,77.131023,PM2.5,267,381,323
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",19-10-2025 20:00,28.674045,77.131023,PM10,184,378,251
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",19-10-2025 20:00,28.674045,77.131023,NO2,31,97,49
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",19-10-2025 20:00,28.674045,77.131023,NH3,3,3,3
India,Delhi,Delhi,"Pusa, Delhi - DPCC",19-10-2025 20:00,28.639652,77.146275,NO2,23,127,54
India,Delhi,Delhi,"Pusa, Delhi - DPCC",19-10-2025 20:00,28.639652,77.146275,NH3,5,31,21
India,Delhi,Delhi,"Pusa, Delhi - DPCC",19-10-2025 20:00,28.639652,77.146275,CO,41,121,73
India,Delhi,Delhi,"Pusa, Delhi - IMD",19-10-2025 20:00,28.63611,77.173332,PM10,NA,NA,NA
India,Delhi,Delhi,"R K Puram, Delhi - DPCC",19-10-2025 20:00,28.563262,77.186937,NH3,5,10,8
India,Delhi,Delhi,"Shadipur, Delhi - CPCB",19-10-2025 20:00,28.6514781,77.1473105,PM2.5,194,465,304
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",19-10-2025 20:00,28.498571,77.26484,NO2,70,141,99
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",19-10-2025 20:00,28.498571,77.26484,NH3,10,13,12
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",19-10-2025 20:00,28.498571,77.26484,OZONE,5,210,121
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",19-10-2025 20:00,28.5710274,77.0719006,NH3,7,13,10
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",19-10-2025 20:00,28.5710274,77.0719006,SO2,14,40,25
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM",19-10-2025 20:00,28.588333,77.221667,SO2,1,23,9
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",19-10-2025 20:00,28.5918245,77.2273074,PM10,159,229,190
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",19-10-2025 20:00,28.5918245,77.2273074,CO,52,107,67
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",19-10-2025 20:00,28.636429,77.201067,PM2.5,193,362,294
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",19-10-2025 20:00,28.570173,76.933762,NO2,64,150,123
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",19-10-2025 20:00,28.570173,76.933762,NH3,1,15,2
India,Delhi,Delhi,"Narela, Delhi - DPCC",19-10-2025 20:00,28.822836,77.101981,PM10,159,318,215
India,Delhi,Delhi,"Narela, Delhi - DPCC",19-10-2025 20:00,28.822836,77.101981,OZONE,1,157,104
India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",19-10-2025 20:00,26.902909,75.836858,NO2,9,125,56
India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",19-10-2025 20:00,26.902909,75.836858,OZONE,15,78,62
India,Rajasthan,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",19-10-2025 20:00,26.843698,75.766894,NH3,10,13,12
India,Rajasthan,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",19-10-2025 20:00,26.843698,75.766894,OZONE,1,127,100
India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",19-10-2025 20:00,26.9164092,75.7994901,NH3,9,19,12
India,Rajasthan,Jaipur,"RIICO Sitapura, Jaipur - RSPCB",19-10-2025 20:00,26.786682,75.827928,PM10,NA,NA,NA
India,Rajasthan,Jaipur,"RIICO Sitapura, Jaipur - RSPCB",19-10-2025 20:00,26.786682,75.827928,NO2,NA,NA,NA
India,Rajasthan,Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB",19-10-2025 20:00,26.960669,75.771817,SO2,1,6,2
India,TamilNadu,Chennai,"Gandhi Nagar_Ennore, Chennai - TNPCB",19-10-2025 20:00,13.218341,80.32027,NO2,NA,NA,NA
India,TamilNadu,Chennai,"Gandhi Nagar_Ennore, Chennai - TNPCB",19-10-2025 20:00,13.218341,80.32027,SO2,69,70,70
India,TamilNadu,Chennai,"Kodungaiyur, Chennai - TNPCB",19-10-2025 20:00,13.1278,80.2642,NH3,6,13,8
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",19-10-2025 20:00,13.1662,80.2584,SO2,4,9,7
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",19-10-2025 20:00,13.1662,80.2584,CO,28,60,33
India,TamilNadu,Chennai,"Manali, Chennai - CPCB",19-10-2025 20:00,13.164544,80.26285,OZONE,9,13,11
India,TamilNadu,Chennai,"Perungudi, Chennai - TNPCB",19-10-2025 20:00,12.9533,80.2357,SO2,1,3,2
India,TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",19-10-2025 20:00,13.0052189,80.2398125,NH3,4,6,5
India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB",19-10-2025 20:00,17.540891,78.358528,NH3,3,6,4
India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",19-10-2025 20:00,17.460103,78.334361,SO2,3,12,6
India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",19-10-2025 20:00,17.4559458,78.4332152,OZONE,13,17,14
India,Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB",19-10-2025 20:00,17.417094,78.457437,NH3,4,5,5
India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB",19-10-2025 20:00,17.349694,78.451437,OZONE,22,25,24
India,Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",19-10-2025 20:00,17.470431,78.566959,SO2,10,17,13
India,Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",19-10-2025 20:00,17.470431,78.566959,OZONE,21,33,29
India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",19-10-2025 20:00,17.5184,78.278777,PM2.5,138,184,162
India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",19-10-2025 20:00,17.5316895,78.218939,CO,22,96,59
India,Telangana,Hyderabad,"New Malakpet, Hyderabad - TSPCB",19-10-2025 20:00,17.37206,78.50864,SO2,17,24,19
India,West_Bengal,Kolkata,"Ballygunge, Kolkata - WBPCB",19-10-2025 20:00,22.5367507,88.3638022,PM2.5,53,92,69
India,West_Bengal,Kolkata,"Fort William, Kolkata - WBPCB",19-10-2025 20:00,22.55664,88.342674,OZONE,28,83,68
India,West_Bengal,Kolkata,"Jadavpur, Kolkata - WBPCB",19-10-2025 20:00,22.49929,88.36917,NO2,1,35,11
India,West_Bengal,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB",19-10-2025 20:00,22.51106,88.35142,NH3,NA,NA,NA
India,West_Bengal,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB",19-10-2025 20:00,22.51106,88.35142,SO2,NA,NA,NA
India,West_Bengal,Kolkata,"Victoria, Kolkata - WBPCB",19-10-2025 20:00,22.5448082,88.3403691,PM2.5,101,238,178
India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",19-10-2025 20:00,28.4706914,77.1099364,CO,59,102,64
India,Delhi,Delhi,"Bawana, Delhi - DPCC",19-10-2025 20:00,28.7762,77.051074,NO2,12,60,38
India,Delhi,Delhi,"Bawana, Delhi - DPCC",19-10-2025 20:00,28.7762,77.051074,SO2,12,35,18
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",19-10-2025 20:00,28.7256504,77.2011573,CO,44,110,59
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",19-10-2025 20:00,28.656756,77.227234,PM2.5,169,336,277
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",19-10-2025 20:00,28.656756,77.227234,NO2,16,103,58
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",19-10-2025 20:00,28.656756,77.227234,CO,80,143,99
India,Delhi,Delhi,"Alipur, Delhi - DPCC",19-10-2025 20:00,28.815329,77.15301,PM10,152,410,247
India,Delhi,Delhi,"Alipur, Delhi - DPCC",19-10-2025 20:00,28.815329,77.15301,CO,50,117,68
India,Delhi,Delhi,"Alipur, Delhi - DPCC",19-10-2025 20:00,28.815329,77.15301,OZONE,2,74,52
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",19-10-2025 20:00,28.695381,77.181665,PM2.5,217,391,339
India,Delhi,Delhi,"DTU, Delhi - CPCB",19-10-2025 20:00,28.7500499,77.1112615,PM2.5,71,221,107
India,Delhi,Delhi,"DTU, Delhi - CPCB",19-10-2025 20:00,28.7500499,77.1112615,SO2,23,25,24
India,Delhi,Delhi,"DTU, Delhi - CPCB",19-10-2025 20:00,28.7500499,77.1112615,CO,41,68,46
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",19-10-2025 20:00,28.498571,77.26484,PM2.5,277,354,315
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",19-10-2025 20:00,28.498571,77.26484,PM10,166,321,235
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",19-10-2025 20:00,28.498571,77.26484,SO2,18,28,23
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",19-10-2025 20:00,28.498571,77.26484,CO,14,100,30
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",19-10-2025 20:00,28.5710274,77.0719006,PM2.5,187,366,308
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",19-10-2025 20:00,28.5627763,77.1180053,PM2.5,130,320,257
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD",19-10-2025 20:00,28.5918245,77.2273074,PM2.5,187,337,285
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",19-10-2025 20:00,28.611281,77.237738,PM2.5,267,370,312
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",19-10-2025 20:00,28.611281,77.237738,PM10,167,312,207
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",19-10-2025 20:00,28.611281,77.237738,SO2,2,17,11
India,Delhi,Delhi,"Mundka, Delhi - DPCC",19-10-2025 20:00,28.684678,77.076574,PM10,142,500,258
India,Delhi,Delhi,"Mundka, Delhi - DPCC",19-10-2025 20:00,28.684678,77.076574,CO,12,78,20
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",19-10-2025 20:00,28.60909,77.0325413,PM2.5,136,302,215
India,Delhi,Delhi,"ITO, Delhi - CPCB",19-10-2025 20:00,28.628624,77.24106,OZONE,5,44,25
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",19-10-2025 20:00,28.73282,77.170633,PM2.5,257,401,346
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",19-10-2025 20:00,28.73282,77.170633,OZONE,5,172,102
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",19-10-2025 20:00,28.58028,77.233829,CO,42,126,66
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM",19-10-2025 20:00,28.588333,77.221667,PM2.5,143,287,225
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",19-10-2025 20:00,28.530785,77.271255,PM10,177,410,278
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",19-10-2025 20:00,28.623763,77.287209,PM2.5,230,400,325
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",19-10-2025 20:00,28.623763,77.287209,NO2,29,205,113
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",19-10-2025 20:00,28.674045,77.131023,CO,32,102,57
India,Delhi,Delhi,"Pusa, Delhi - DPCC",19-10-2025 20:00,28.639652,77.146275,PM2.5,257,356,310
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",19-10-2025 20:00,28.710508,77.249485,OZONE,4,215,143
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",19-10-2025 20:00,28.531346,77.190156,PM2.5,65,207,109
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",19-10-2025 20:00,28.531346,77.190156,NO2,9,97,29
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",19-10-2025 20:00,28.531346,77.190156,CO,37,90,47
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",19-10-2025 20:00,28.699793,77.165453,NO2,34,162,103
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",19-10-2025 20:00,28.570173,76.933762,OZONE,7,76,57
India,Delhi,Delhi,"Narela, Delhi - DPCC",19-10-2025 20:00,28.822836,77.101981,NH3,15,21,17
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",19-10-2025 20:00,28.56789,77.250515,PM2.5,270,419,338
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",19-10-2025 20:00,28.56789,77.250515,PM10,159,412,244
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",19-10-2025 20:00,28.56789,77.250515,NH3,10,15,12
India,Delhi,Delhi,"R K Puram, Delhi - DPCC",19-10-2025 20:00,28.563262,77.186937,NO2,23,157,71
India,Delhi,Delhi,"Rohini, Delhi - DPCC",19-10-2025 20:00,28.732528,77.11992,NH3,10,16,12
India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB",19-10-2025 20:00,26.902909,75.836858,SO2,13,26,20
India,Rajasthan,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",19-10-2025 20:00,26.843698,75.766894,NO2,5,158,79
India,Rajasthan,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",19-10-2025 20:00,26.843698,75.766894,SO2,1,9,3
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB",19-10-2025 20:00,13.1662,80.2584,OZONE,26,56,29
India,TamilNadu,Chennai,"Manali, Chennai - CPCB",19-10-2025 20:00,13.164544,80.26285,NH3,6,9,7
India,TamilNadu,Chennai,"Manali, Chennai - CPCB",19-10-2025 20:00,13.164544,80.26285,SO2,7,19,14
India,TamilNadu,Chennai,"Perungudi, Chennai - TNPCB",19-10-2025 20:00,12.9533,80.2357,CO,26,74,41
India,TamilNadu,Chennai,"Perungudi, Chennai - TNPCB",19-10-2025 20:00,12.9533,80.2357,OZONE,1,4,2
India,TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB",19-10-2025 20:00,13.0052189,80.2398125,CO,14,82,25
India,TamilNadu,Chennai,"Alandur Bus Depot, Chennai - CPCB",19-10-2025 20:00,12.9099161,80.1076538,OZONE,11,60,16
India,TamilNadu,Chennai,"Arumbakkam, Chennai - TNPCB",19-10-2025 20:00,13.0664,80.2112,PM10,30,235,103
India,TamilNadu,Chennai,"Arumbakkam, Chennai - TNPCB",19-10-2025 20:00,13.0664,80.2112,SO2,2,3,2
India,TamilNadu,Chennai,"Gandhi Nagar_Ennore, Chennai - TNPCB",19-10-2025 20:00,13.218341,80.32027,PM2.5,NA,NA,NA
India,TamilNadu,Chennai,"Gandhi Nagar_Ennore, Chennai - TNPCB",19-10-2025 20:00,13.218341,80.32027,PM10,NA,NA,NA
India,TamilNadu,Chennai,"Kodungaiyur, Chennai - TNPCB",19-10-2025 20:00,13.1278,80.2642,PM2.5,8,342,98
India,TamilNadu,Chennai,"Kodungaiyur, Chennai - TNPCB",19-10-2025 20:00,13.1278,80.2642,NO2,5,13,8
India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",19-10-2025 20:00,26.9164092,75.7994901,SO2,5,8,6
India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB",19-10-2025 20:00,26.9164092,75.7994901,OZONE,5,56,39
India,Rajasthan,Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB",19-10-2025 20:00,26.960669,75.771817,PM10,60,168,97
India,Rajasthan,Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB",19-10-2025 20:00,26.960669,75.771817,NH3,5,6,5
India,Telangana,Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB",19-10-2025 20:00,17.544899,78.486949,NO2,19,22,20
India,Telangana,Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB",19-10-2025 20:00,17.544899,78.486949,NH3,3,5,4
India,Telangana,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",19-10-2025 20:00,17.429398,78.569354,NO2,11,16,13
India,Telangana,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",19-10-2025 20:00,17.429398,78.569354,SO2,11,18,12
India,Telangana,Hyderabad,"New Malakpet, Hyderabad - TSPCB",19-10-2025 20:00,17.37206,78.50864,PM2.5,33,137,60
India,Telangana,Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB",19-10-2025 20:00,17.528544,78.286195,NO2,9,20,11
India,Telangana,Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB",19-10-2025 20:00,17.528544,78.286195,SO2,17,38,23
India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",19-10-2025 20:00,17.4559458,78.4332152,PM2.5,130,299,179
India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",19-10-2025 20:00,17.4559458,78.4332152,NO2,26,31,28
India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",19-10-2025 20:00,17.460103,78.334361,PM2.5,44,61,53
India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB",19-10-2025 20:00,17.460103,78.334361,NH3,3,13,7
India,Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",19-10-2025 20:00,17.470431,78.566959,PM2.5,60,71,65
India,Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",19-10-2025 20:00,17.470431,78.566959,NO2,5,37,12
India,Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",19-10-2025 20:00,17.470431,78.566959,NH3,3,6,5
India,Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",19-10-2025 20:00,17.470431,78.566959,CO,12,36,20
India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",19-10-2025 20:00,17.5184,78.278777,OZONE,9,64,55
India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",19-10-2025 20:00,17.5316895,78.218939,PM10,104,158,135
India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",19-10-2025 20:00,17.5316895,78.218939,NO2,8,44,28
India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",19-10-2025 20:00,17.5316895,78.218939,OZONE,9,23,19
India,Telangana,Hyderabad,"IITH Kandi, Hyderabad - TSPCB",19-10-2025 20:00,17.585705,78.126199,PM10,NA,NA,NA
India,Telangana,Hyderabad,"IITH Kandi, Hyderabad - TSPCB",19-10-2025 20:00,17.585705,78.126199,CO,NA,NA,NA
India,Telangana,Hyderabad,"IITH Kandi, Hyderabad - TSPCB",19-10-2025 20:00,17.585705,78.126199,OZONE,28,29,28
India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB",19-10-2025 20:00,17.4559458,78.4332152,CO,8,20,16
India,Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB",19-10-2025 20:00,17.417094,78.457437,PM2.5,19,311,131
India,Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB",19-10-2025 20:00,17.417094,78.457437,PM10,21,184,111
India,Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB",19-10-2025 20:00,17.417094,78.457437,NO2,17,21,19
India,Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB",19-10-2025 20:00,17.417094,78.457437,OZONE,18,49,40
India,West_Bengal,Kolkata,"Ballygunge, Kolkata - WBPCB",19-10-2025 20:00,22.5367507,88.3638022,CO,8,31,13
India,West_Bengal,Kolkata,"Bidhannagar, Kolkata - WBPCB",19-10-2025 20:00,22.58157048,88.41002457,NO2,12,21,17
India,West_Bengal,Kolkata,"Bidhannagar, Kolkata - WBPCB",19-10-2025 20:00,22.58157048,88.41002457,SO2,6,9,7
India,West_Bengal,Kolkata,"Bidhannagar, Kolkata - WBPCB",19-10-2025 20:00,22.58157048,88.41002457,CO,25,44,28
India,West_Bengal,Kolkata,"Bidhannagar, Kolkata - WBPCB",19-10-2025 20:00,22.58157048,88.41002457,OZONE,15,37,31
India,West_Bengal,Kolkata,"Fort William, Kolkata - WBPCB",19-10-2025 20:00,22.55664,88.342674,PM10,59,104,82
India,West_Bengal,Kolkata,"Jadavpur, Kolkata - WBPCB",19-10-2025 20:00,22.49929,88.36917,NH3,6,10,7
India,West_Bengal,Kolkata,"Jadavpur, Kolkata - WBPCB",19-10-2025 20:00,22.49929,88.36917,OZONE,16,74,63
India,West_Bengal,Kolkata,"Rabindra Bharati University, Kolkata - WBPCB",19-10-2025 20:00,22.627847,88.380669,PM2.5,NA,NA,NA
India,West_Bengal,Kolkata,"Rabindra Bharati University, Kolkata - WBPCB",19-10-2025 20:00,22.627847,88.380669,OZONE,17,33,30
India,West_Bengal,Kolkata,"Rabindra Sarobar, Kolkata - WBPCB",19-10-2025 20:00,22.51106,88.35142,PM10,NA,NA,NA
India,West_Bengal,Kolkata,"Victoria, Kolkata - WBPCB",19-10-2025 20:00,22.5448082,88.3403691,NH3,4,5,4
